Reference Product                  Application Type,Reference Product                              Application Number,Reference Product                        Approval Date,Reference Product-Marketing Access,Reference Product               Applicant Name,Reference Product                          Brand Name,Active Ingredient,Form,Dosage,RLD,RS,TE Code,Approved ANDA Count,Approved ANDA Details,ANDA Holder-Marketing Access,TA ANDA Count,TA ANDA Details,Discontinued ANDA Count,Discontinued ANDA Details,OB Patent Count,OB Patent Details,OB First Patent Expiry Date,OB Last Patent Expiry Date,OB Patent Link,OB NCE Status,OB NCE Date,OB Exclusivity Count,OB Exclusivity Details,OB First Exclusivity Expiry Date,OB Last Exclusivity Expiry Date,Orphan Status,DEA Status,DMF count,DMF Details,Reference Product Label Link,Pharma Class
NDA,1546,10/02/1939,(1)MERCK SHARP DOHME-Merck Sharp & Dohme Corp.(1),MERCK SHARP DOHME,GUANIDINE HYDROCHLORIDE,GUANIDINE HYDROCHLORIDE,TABLET;ORAL,125MG,NO,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=1546&productno=1,No,None,0,None,None,None,NO,None,0,NA,None,"Acetylcholine Releasing Agent [EPC],Increased Acetylcholine Activity [PE]"
NDA,6383,12/15/1947,"(1)MALLINCKRODT INC-Mallinckrodt, Inc.(1)",MALLINCKRODT INC,METHADONE HYDROCHLORIDE,METHADONE HYDROCHLORIDE,POWDER;FORRXCOMPOUNDING,50GM/BOT,NO,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=6383&productno=2,No,None,0,None,None,None,NO,CII;,3,(1)CHATTEM CHEMICALS INC(25286)(2)MALLINCKRODT INC(29350)(3)SIEGFRIED USA LLC(6231),http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/006383s017lbl.pdf,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]"
NDA,6383,12/15/1947,"(1)MALLINCKRODT INC-Mallinckrodt, Inc.(1)",MALLINCKRODT INC,METHADONE HYDROCHLORIDE,METHADONE HYDROCHLORIDE,POWDER;FORRXCOMPOUNDING,100GM/BOT,NO,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=6383&productno=3,No,None,0,None,None,None,NO,CII;,3,(1)CHATTEM CHEMICALS INC(25286)(2)MALLINCKRODT INC(29350)(3)SIEGFRIED USA LLC(6231),http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/006383s017lbl.pdf,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]"
NDA,6383,12/15/1947,"(1)MALLINCKRODT INC-Mallinckrodt, Inc.(1)",MALLINCKRODT INC,METHADONE HYDROCHLORIDE,METHADONE HYDROCHLORIDE,POWDER;FORRXCOMPOUNDING,500GM/BOT,NO,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=6383&productno=4,No,None,0,None,None,None,NO,CII;,3,(1)CHATTEM CHEMICALS INC(25286)(2)MALLINCKRODT INC(29350)(3)SIEGFRIED USA LLC(6231),http://www.accessdata.fda.gov/drugsatfda_docs/label/2016/006383s017lbl.pdf,"Full Opioid Agonists [MoA],Opioid Agonist [EPC]"
NDA,8809,2/20/1953,"(1)HOSPIRA-Hospira Worldwide, Inc.(1)",HOSPIRA,M.V.I.-12 (WITHOUT VITAMIN K),ASCORBIC ACID;BIOTIN;CYANOCOBALAMIN;DEXPANTHENOL;ERGOCALCIFEROL;FOLIC ACID;NIACINAMIDE;PYRIDOXINE HYDROCHLORIDE;RIBOFLAVIN 5'-PHOSPHATE SODIUM;THIAMINE HYDROCHLORIDE;VITAMIN A;VITAMIN E,INJECTABLE;INJECTION,20MG/ML;0.006MG/ML;0.05MCG/ML;1.5MG/ML;0.0005MG/ML;0.06MG/ML;4MG/ML;0.6MG/ML;0.36MG/ML;0.6MG/ML;0.1MG/ML;1MG/ML,YES,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=8809&productno=6,No,None,0,None,None,None,NO,None,4;0;3;0;2;3;0;1;4;3;0;0,"(1)ALAND JIANGSU NUTRACEUTICAL CO LTD(27209)(2)AMOLI ORGANICS PVT LTD(26596)(3)CSPC WEISHENG PHARMACEUTICAL SHIJIAZHUANG CO LTD(23162)(4)DSM NUTRITIONAL PRODUCTS LTD(30618);NA;(1)HEBEI YUXING BIO ENGINEERING CO LTD(21391)(2)NORTH CHINA PHARMACEUTICAL VICTOR CO LTD(16906)(3)SANOFI CHIMIE(4095,5138);NA;(1)FORMOSA LABORATORIES INC(24189)(2)SYNTHESIA AS(11142);(1)DSM NUTRITIONAL PRODUCTS LTD(30651)(2)HENGSHUI JIHENG PHARMACEUTICAL CO LTD(17004)(3)SRI KRISHNA PHARMACEUTICALS LTD(17600);NA;(1)JIANGXI TIANXIN PHARMACEUTICAL CO LTD(26544);(1)CEDARBURG PHARMACEUTICALS INC(27188)(2)DSM NUTRITIONAL PRODUCTS LTD(30831)(3)SUPRIYA LIFESCIENCE LTD(27005)(4)TIANJIN PHARMACEUTICAL HOLDINGS GENCOM PHARMACY CO LTD(29923);(1)BIOPHORE INDIA PHARMACEUTICALS PVT LTD(27482)(2)DSM NUTRITIONAL PRODUCTS LTD(30634)(3)JIANGXI TIANXIN PHARMACEUTICAL CO LTD(29461);NA;NA",http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/008809s073lbl.pdf,"Ergocalciferols [Chemical/Ingredient],Provitamin D2 Compound [EPC],Vitamin B6 Analog [EPC],Vitamin B 6 [Chemical/Ingredient],Analogs/Derivatives [Chemical/Ingredient],Vitamin B 12 [Chemical/Ingredient],Vitamin B12 [EPC]"
NDA,9321,4/27/1954,(1)BRACCO(0),BRACCO,CHOLOGRAFIN MEGLUMINE,IODIPAMIDE MEGLUMINE,INJECTABLE;INJECTION,52%,YES,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=9321&productno=3,No,None,0,None,None,None,NO,None,1,(1)INTERPHARMA PRAHA AS(10576),http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/009321s030lbl.pdf,None
NDA,10040,8/02/1955,(1)BRACCO-BRACCO DIAGNOSTICS INC(1),BRACCO,CYSTOGRAFIN,DIATRIZOATE MEGLUMINE,SOLUTION;URETHRAL,30%,YES,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=10040&productno=18,No,None,0,None,None,None,NO,None,2,(1)AMRI RENSSELAER INC(27165)(2)BIOPHORE INDIA PHARMACEUTICALS PVT LTD(28740),http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/010040s171lbl.pdf,"Radiographic Contrast Agent [EPC],X-Ray Contrast Activity [MoA]"
NDA,10040,8/02/1955,(1)BRACCO-BRACCO DIAGNOSTICS INC(1),BRACCO,CYSTOGRAFIN DILUTE,DIATRIZOATE MEGLUMINE,SOLUTION;URETHRAL,18%,YES,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=10040&productno=22,No,None,0,None,None,None,NO,None,2,(1)AMRI RENSSELAER INC(27165)(2)BIOPHORE INDIA PHARMACEUTICALS PVT LTD(28740),http://www.accessdata.fda.gov/drugsatfda_docs/label/2015/010040s171lbl.pdf,"Radiographic Contrast Agent [EPC],X-Ray Contrast Activity [MoA]"
NDA,10679,11/14/1956,(1)SANOFI AVENTIS US(0),SANOFI AVENTIS US,CANTIL,MEPENZOLATE BROMIDE,TABLET;ORAL,25MG,YES,NO,,0,None,None,0,None,0,None,0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=10679&productno=3,No,None,0,None,None,None,NO,None,1,(1)PCAS(10549),http://www.accessdata.fda.gov/drugsatfda_docs/label/2004/10679slr029_cantil_lbl.pdf,None
NDA,11287,6/05/1958,"(1)CONCORDIA PHARMS INC-Concordia Pharmaceuticals Inc.;Covis Pharmaceuticals, Inc.(2)",CONCORDIA PHARMS INC,KAYEXALATE,SODIUM POLYSTYRENE SULFONATE,"POWDER;ORAL,RECTAL",453.6GM/BOT,YES,NO,AA,2,"(1)90313,ECI PHARMS LLC,12/21/2011;(2)202333,EPIC PHARMA LLC,3/19/2014;","(1)ECI PHARMS LLC-ECI Pharmaceuticals, LLC(2)EPIC PHARMA LLC-Epic Pharma, LLC;PuraCap Laboratories, LLC",0,None,1,"(1)WOCKHARDT,88786;",0,None,None,None,http://www.usdinformatics.com/index.php?page=ViewPatent&applno=11287&productno=1,No,None,0,None,None,None,NO,None,2,(1)ION EXCHANGE INDIA LTD(18364)(2)PUROLITE CORP(5882),http://www.accessdata.fda.gov/drugsatfda_docs/label/2017/011287s026lbl.pdf,None
